Data_dir,Image_id
CVC-ClinicDB,467.png
CVC-ClinicDB,396.png
CVC-ClinicDB,126.png
CVC-ClinicDB,518.png
CVC-ClinicDB,303.png
CVC-ClinicDB,275.png
CVC-ClinicDB,413.png
CVC-ClinicDB,112.png
CVC-ClinicDB,576.png
CVC-ClinicDB,279.png
CVC-ClinicDB,462.png
CVC-ClinicDB,456.png
CVC-ClinicDB,537.png
CVC-ClinicDB,367.png
CVC-ClinicDB,21.png
CVC-ClinicDB,221.png
CVC-ClinicDB,41.png
CVC-ClinicDB,163.png
CVC-ClinicDB,489.png
CVC-ClinicDB,534.png
CVC-ClinicDB,352.png
CVC-ClinicDB,9.png
CVC-ClinicDB,542.png
CVC-ClinicDB,599.png
CVC-ClinicDB,36.png
CVC-ClinicDB,267.png
CVC-ClinicDB,482.png
CVC-ClinicDB,488.png
CVC-ClinicDB,265.png
CVC-ClinicDB,52.png
CVC-ClinicDB,55.png
CVC-ClinicDB,33.png
CVC-ClinicDB,547.png
CVC-ClinicDB,125.png
CVC-ClinicDB,74.png
CVC-ClinicDB,314.png
CVC-ClinicDB,64.png
CVC-ClinicDB,31.png
CVC-ClinicDB,155.png
CVC-ClinicDB,594.png
CVC-ClinicDB,194.png
CVC-ClinicDB,152.png
CVC-ClinicDB,244.png
CVC-ClinicDB,503.png
CVC-ClinicDB,565.png
CVC-ClinicDB,175.png
CVC-ClinicDB,132.png
CVC-ClinicDB,113.png
CVC-ClinicDB,61.png
CVC-ClinicDB,222.png
CVC-ClinicDB,562.png
CVC-ClinicDB,452.png
CVC-ClinicDB,250.png
CVC-ClinicDB,56.png
CVC-ClinicDB,471.png
CVC-ClinicDB,570.png
CVC-ClinicDB,385.png
CVC-ClinicDB,238.png
CVC-ClinicDB,15.png
CVC-ClinicDB,524.png
CVC-ClinicDB,80.png
CVC-ClinicDB,197.png
CVC-ClinicDB,445.png
CVC-ClinicDB,597.png
CVC-ClinicDB,185.png
CVC-ClinicDB,293.png
CVC-ClinicDB,315.png
CVC-ClinicDB,457.png
CVC-ClinicDB,610.png
CVC-ClinicDB,223.png
CVC-ClinicDB,217.png
CVC-ClinicDB,78.png
CVC-ClinicDB,341.png
CVC-ClinicDB,109.png
CVC-ClinicDB,498.png
CVC-ClinicDB,123.png
CVC-ClinicDB,239.png
CVC-ClinicDB,13.png
CVC-ClinicDB,220.png
CVC-ClinicDB,157.png
CVC-ClinicDB,62.png
CVC-ClinicDB,255.png
CVC-ClinicDB,454.png
CVC-ClinicDB,399.png
CVC-ClinicDB,552.png
CVC-ClinicDB,354.png
CVC-ClinicDB,296.png
CVC-ClinicDB,19.png
CVC-ClinicDB,347.png
CVC-ClinicDB,533.png
CVC-ClinicDB,461.png
CVC-ClinicDB,473.png
CVC-ClinicDB,10.png
CVC-ClinicDB,213.png
CVC-ClinicDB,94.png
CVC-ClinicDB,345.png
CVC-ClinicDB,110.png
CVC-ClinicDB,406.png
CVC-ClinicDB,208.png
CVC-ClinicDB,331.png
CVC-ClinicDB,161.png
CVC-ClinicDB,561.png
CVC-ClinicDB,421.png
CVC-ClinicDB,484.png
CVC-ClinicDB,560.png
CVC-ClinicDB,177.png
CVC-ClinicDB,389.png
CVC-ClinicDB,487.png
CVC-ClinicDB,49.png
CVC-ClinicDB,386.png
CVC-ClinicDB,591.png
CVC-ClinicDB,233.png
CVC-ClinicDB,521.png
CVC-ClinicDB,567.png
CVC-ClinicDB,186.png
CVC-ClinicDB,603.png
CVC-ClinicDB,145.png
CVC-ClinicDB,66.png
CVC-ClinicDB,522.png
CVC-ClinicDB,88.png
CVC-ClinicDB,162.png
CVC-ClinicDB,85.png
CVC-ClinicDB,117.png
CVC-ClinicDB,313.png
CVC-ClinicDB,16.png
CVC-ClinicDB,306.png
CVC-ClinicDB,569.png
CVC-ClinicDB,525.png
CVC-ClinicDB,247.png
CVC-ClinicDB,575.png
CVC-ClinicDB,455.png
CVC-ClinicDB,4.png
CVC-ClinicDB,237.png
CVC-ClinicDB,447.png
CVC-ClinicDB,397.png
CVC-ClinicDB,172.png
CVC-ClinicDB,205.png
CVC-ClinicDB,580.png
CVC-ClinicDB,304.png
CVC-ClinicDB,564.png
CVC-ClinicDB,57.png
CVC-ClinicDB,501.png
CVC-ClinicDB,273.png
CVC-ClinicDB,479.png
CVC-ClinicDB,443.png
CVC-ClinicDB,545.png
CVC-ClinicDB,453.png
CVC-ClinicDB,373.png
CVC-ClinicDB,604.png
CVC-ClinicDB,319.png
CVC-ClinicDB,370.png
CVC-ClinicDB,156.png
CVC-ClinicDB,305.png
CVC-ClinicDB,476.png
CVC-ClinicDB,97.png
CVC-ClinicDB,14.png
CVC-ClinicDB,134.png
CVC-ClinicDB,307.png
